ID_ASIGNATURA,NOMBRE,CREDITOS,HORAS,DEPARTAMENTO,OFICIAL
1000,TEM. SEL. DE MANUFACTURA,8,4,,1
1009,BIOMECANICA,10,5,,1
1010,SISTEMAS EMBEBIDOS,8,4,,1
1016,SUBESTACIONES ELECTRICAS,8,4,,1
1018,PROCESAMIENTO DIGITAL DE VOZ,8,4,,1
1023,SISMOLOGIA APL.EXPLOR.PETROL,8,4,,1
1024,PROCESAMIENTO DATOS SIS.PET.,8,4,,1
1026,PERCEPCION REMOTA APLICADA,8,4,,1
1028,FUENTE SISMICA,8,4,,1
1030,SISMOLOGIA DE MOVTOS.FUERTES,8,4,,1
1032,SISMOLOGIA APLDA.A GEOTECNIA,8,4,,1
1041,GEOLOGIA MARINA-CONTAMINACIO,6,3,,1
1042,ECONOMIA YACIMTOS-LEG.MINERA,6,3,,1
1046,GEOLOGIA URBANA,6,3,,1
1047,RIESGOS VOLCANICOS,6,3,,1
1051,HISTOLOGIA,8,4,,1
1052,ETICA PROFESIONAL,6,3,,1
1053,FISIOLOGIA,8,4,,1
1054,LOGISTICA Y ADMINISTR. HOSPITALARIA,10,5,,1
1055,LITERATURA HISPANOAMERICANA CONTEMPO,6,3,,1
1056,ABANDONO DE MINAS,6,3,,1
1057,DESARROLLO DE HABILIDADES DIRECTIVAS,6,3,,1
1058,LIDERAZGO Y DIRECCION DE EMPRESAS,6,3,,1
1059,DESARROLLO EMPRESARIAL,6,3,,1
1060,ENVASE Y EMBALAJE,6,3,,1
1061,GEOLOGIA APLICADA A LA ING. CIVIL,9,4.5,,1
1062,BENEFICIO MINERALES NO METALICOS,6,3,,1
1063,BIOLIXIVIACION,6,3,,1
1064,SISTEMAS ELECTRICOS DE POTENCIA II,11,5.5,,1
1065,DINAMICA DE MAQUINARIA,8,4,,1
1066,GEOLOGIA DEL PETROLEO,9,4.5,,1
1067,GEOMETRIA DESCRIPTIVA APLICADA,6,3,,1
1068,INGENIERIA DE PERFORACION DE POZOS,10,5,,1
1069,FLUIDOS DE PERFORACION,6,3,,1
1070,HIDRAULICA Y CONTROL DE POZOS,6,3,,1
1071,PERFORACION POZOS EN AGUAS PROFUND.,6,3,,1
1072,TERMINAC. MANEJO PRODUCC.AGUAS PROF.,6,3,,1
1073,COMERCIALIZACION CRUDO Y GAS NATUR.,6,3,,1
1074,LEGISLACION INDUSTRIAL,6,3,,1
1075,INGENIER. PRODUCC. DE GAS NATURAL,6,3,,1
1076,RENTABIL. PROYEC. INGENIER. PETROLER,6,3,,1
1077,REDES DE RECOLECCION,6,3,,1
1079,SISMOLOGIA APLIC. EXPLORACION PETRO.,6,3,,1
1080,FRACTURAMIENTO HIDRAULICO,6,3,,1
1081,YACIMIENTOS GAS BAJA PERMEABILIDAD,6,3,,1
1082,YACIMIENTOS GAS Y CONDENSADO,6,3,,1
1083,CARACT. ESTATICA Y DINAMICA DE YNF,6,3,,1
1084,GEOLOGIA DE YNF,6,3,,1
1085,RECUPERACION SECUNDAR. MEJORADA YNF,6,3,,1
1086,SIMULACION NUMERICA DE YNF,6,3,,1
1087,SEGURIDAD INDUSTRIAL,6,3,,1
1088,HIDROGEOLOGIA,9,4.5,,1
1089,INGENIERIA DE YACIMIENTOS GEOTERM.,9,4.5,,1
1090,SIMULACION MATEMATICA DE YACIMIENTOS,9,4.5,,1
1091,AMPLIFICADORES DE ALTA FRECUENCIA,6,3,,1
1092,AUTOMATIZACION DE SISTEM.ELECTRICS,8,4,,1
1093,CONTROL DE SISTEMAS NO LINEALES,8,4,,1
1094,CONTROLADOR.E INSTRUM.BASAD.MICROS,8,4,,1
1095,CONTR.DISTR.INTEGR.SCADA (REDS.AUT,8,4,,1
1096,ELECTRONICA PARA MICROONDAS,6,3,,1
1097,FUNDAMENTOS DE ENERGIA NUCLEAR,6,3,,1
1099,ILUMINACION,6,3,,1
109,COMUNICACIONES DIGITALES,10,5,,1
1100,ALGEBRA,9,4.5,,1
1102,GEOMETRIA ANALITICA,9,4.5,,1
1107,CULTURA Y COMUNICACION,6,3,,1
1108,CALCULO DIFERENCIAL,9,4.5,,1
1109,QUIMICA Y ESTRUCTURA DE MATERIALES,10,5,,1
1110,PRACTICAS DE TOPOGRAFIA I,5,2.5,,1
1111,TOPOGRAFIA I,12,6,,1
1112,COMPUTACION PARA INGENIEROS,8,4,,1
1113,COSTOS E INGENIERIA ECONOMICA,8,4,,1
1114,TOPOGRAFIA I,9,4.5,,1
1115,SISTEMAS DE COMERCIALIZACION,6,3,,1
1116,TEM. SEL. DE INGENIERIA PETROLERA,6,3,,1
1120,ALGEBRA,8,4,,1
1121,CALCULO Y GEOMETRIA ANALITICA,12,6,,1
1122,FUNDAMENTOS DE PROGRAMACION,10,5,,1
1123,QUIMICA,10,5,,1
1124,REDACCION Y EXPOSIC TEMAS INGENIERIA,6,3,,1
1125,QUIMICA DE CIENCIAS DE LA TIERRA,10,5,,1
1126,INTRODUCCION INGENIERIA PETROLERA,4,2,,1
1127,PROGRAMACION BASICA,6,3,,1
1128,REPRESENTACIONES GRAFICAS,8,4,,1
1129,INGENIERIA INDUSTRIAL Y PRODUCTIVIDA,4,2,,1
1130,FUNDAMENTOS DE FISICA,6,3,,1
1131,INTRODUC.INGENIER.MINAS Y METALURGIA,4,2,,1
1137,PETROLOGIA,6,3,,1
1138,PRINCIPIOS PRACTICOS DE ELECTRONICA,4,2,,1
1139,EXPLORACION GEOQUIMICA MINERA,8,4,,1
1141,TEMAS SEL.DE INGENIERIA GEOFISICA I,8,4,,1
1142,TEMAS SEL.DE INGENIERIA GEOFISICA II,8,4,,1
1143,ANALISIS DE REGISTROS SISMICOS,8,4,,1
1198,AUTOMATIZACION AVANZADA,8,4,,1
119,ESTRUCTURAS DISCRETAS,8,4,,1
1207,CALCULO INTEGRAL,9,4.5,,1
1208,TOPOGRAFIA II,12,6,,1
1209,DIBUJO MECANICO E INDUSTRIAL,6,3,,1
1210,QUIMICA GENERAL,10,5,,1
1211,INTRODUCCION A LA ECONOMIA,9,4.5,,1
1212,GEOLOGIA DE YACIMIENTOS DE FLUIDOS,9,4.5,,1
1213,ESTATICA ESTRUCTURAL,9,4.5,,1
1214,GEOMATICA,9,4.5,,1
1215,FUNDAMENTOS DE GEOLOGIA,9,4.5,,1
1216,QUIMICA,10,5,,1
1217,PRACTICAS DE TOPOGRAFIA II,5,2.5,,1
1218,TOPOGRAFIA II,9,4.5,,1
1220,ALGEBRA LINEAL,8,4,,1
1221,CALCULO INTEGRAL,8,4,,1
1222,CULTURA Y COMUNICACION,2,1,,1
1223,ESTATICA,8,4,,1
1224,INTRODUC A LA ING SISTEMAS BIOMEDICO,2,1,,1
1225,MANUFACTURA I,8,4,,1
1227,ESTRUCTURA DATOS Y ALGORITMOS I,10,5,,1
1228,MECANICA,12,6,,1
1229,GEOMATICA BASICA,9,4.5,,1
126,DISEÑO DE HERRAMENTAL,10,5,,1
129,DINAMICA DE SISTEMAS FISICOS,8,4,,1
12,ADMINISTRACION,6,3,,1
1306,ECUACIONES DIFERENCIALES,9,4.5,,1
130,DISEÑO ELEMENTOS DE MAQUINA,8,4,,1
1311,FOTOGRAMETRIA I,12,6,,1
1312,PROGRAMACION AVANZADA METDOS.NUMER,8,4,,1
1313,SISTEMAS DE COORDENADAS,6,3,,1
1314,PRINCIPIOS TERMODINAMICA ELECTRO MA,11,5.5,,1
1316,GEOLOGIA EXPLOTC. PETROL. AGUA VAPOR,10,5,,1
1317,ESTRUCTURA DATOS Y ALGORITMOS II,10,5,,1
1318,PRESUPUESTACION DE OBRAS,9,4.5,,1
1319,GEOMETRIA DESCRIPTIVA APLICADA,6,3,,1
1320,BIOQUIMICA,8,4,,1
1321,CALCULO VECTORIAL,8,4,,1
1322,CINEMATICA Y DINAMICA,8,4,,1
1323,PROGRAMACION ORIENTADA A OBJETOS,10,5,,1
1325,ECUACIONES DIFERENCIALES,8,4,,1
1327,GEOLOGIA FISICA,9,4.5,,1
1328,FISICA,10,5,,1
1329,PALEONTOLOGIA GENERAL,6,3,,1
1330,FUNDAM TERMODINAMICA ELECTROMAGNET,10,5,,1
1331,GEOLOGIA DE YACIMIENTOS DE FLUIDOS,8,4,,1
1332,MODELOS DE PROGRAMACION ORIENT.OBJET,6,3,,1
1333,SISTEMAS TERMODIN-ELECTROMAGNETISMO,8,4,,1
1334,FOTOGRAMETRIA,12,6,,1
138,DISPOSITIVOS ELECTRONICOS,10,5,,1
1402,HIDRAULICA BASICA,9,4.5,,1
1407,RECURSOS DE LA CONSTRUCCION,6,3,,1
1408,SISTEMAS ELECTROMECANICOS,8,4,,1
1409,TERMOFLUIDOS,10,5,,1
1413,INTRODUCCION A LA ECONOMIA,8,4,,1
1414,ELECTRICIDAD Y MAGNETISMO,10,5,,1
1416,TEM.SEL.FILOSOFIA CIEN-TECN.,6,3,,1
1417,FUNDAMENTOS DE GEODESIA,12,6,,1
1418,ANALISIS DE SISTEMAS Y SEÑALES,9,4.5,,1
1419,ENERGIA E IMPACTO AMBIENTAL,6,3,,1
141,EXPLORACION GEOQUIMICA MIN,6,3,,1
1420,LITERATURA HISPANOAMERICANA CONTEM,6,3,,1
1421,FISICA DE SEMICONDUCTORES,6,3,,1
1422,ALGORITMOS Y ESTRUCTURAS DE DATOS,9,4.5,,1
1423,ANALISIS NUMERICO,7,3.5,,1
1424,MATEMATICAS  AVANZADAS,8,4,,1
1425,PROP. DE LOS FLUIDOS PETROLEROS,9,4.5,,1
1426,QUIMICA PARA INGENIEROS PETROLEROS,10,5,,1
1427,PROGRAMACION Y CONSTRUC. ESTRUCTURA,9,4.5,,1
1428,ENERGIAS RENOVABLES,6,3,,1
1429,ESTRUCTURA Y PROGRAM. DE COMPUTADOR,9,4.5,,1
1430,GEOMATICA PARA CIENCIAS DE LA TIERRA,9,4.5,,1
1431,GEODINAMICA INTERNA,6,3,,1
1432,PALEONTOLOGIA GENERAL,9,4.5,,1
1433,ANALISIS NUMERICO,8,4,,1
1434,BIOLOGIA CELULAR Y TISULAR,6,3,,1
1436,PROBABILIDAD,8,4,,1
1437,TERMODINAMICA,10,5,,1
1438,TECNICAS GEOLOGICAS DE CAMPO,6,3,,1
1439,FLUIDOS DE PERFORACION,5,2.5,,1
143,DISEÑO DE SISTEMAS PRODUCTIVOS,8,4,,1
1440,GEOLOGIA Y GEOQUIMICA DEL PETROLEO,9,4.5,,1
1441,MECANICA DE FLUIDOS,8,4,,1
1442,PROPIEDADES DE LS FLUIDOS PETROLEROS,10,5,,1
1443,ANALISIS DE SISTEMAS Y SEÑALES,10,5,,1
1444,PROCEDIM.CONSTRUC.ELEMENT.ESTRUCTUR.,6,3,,1
1445,FUNDAMENTOS DE ESTADISTICA,8,4,,1
1446,ELECTROMAGNETISMO Y OPTICA,10,5,,1
1447,ESTADISTICA APLICADA ING. GEOMATICA,4,2,,1
1448,GEODESIA I,8,4,,1
1449,PROCESOS FOTOGRAMETRICOS,12,6,,1
1450,SISTEMAS QUIMICOS EN INGENIERIA,6,3,,1
1451,FUNDAMENTOS DE OPTICA,6,3,,1
1452,INTRODUCCION A FISICA DEL EDO. SOLID,8,4,,1
1453,SISTEMAS DIGITALES,8,4,,1
1454,SISTEMAS Y SEÑALES,8,4,,1
1455,ANALISIS QUIMICO,8,4,,1
1456,LEGISLACION MINERA,4,2,,1
1457,METODOS MEDICION MINERO-CARTOGRAFICO,11,5.5,,1
1458,CAMPOS Y ONDAS,8,4,,1
1459,DISPOSITIVOS DE RADIO-FRECUENCIA,10,5,,1
145,ELECTRONICA DE POTENCIA,8,4,,1
1460,ELEMENTOS DE CONTROL,6,3,,1
1461,FUNDAMENTOS DE PROCESOS ALEATORIOS,6,3,,1
1462,FUNDAMENTOS SISTEMAS DE COMUNICACION,10,5,,1
1463,TEORIA DE CIRCUITOS,8,4,,1
1464,FUNDAMENTOS DE METALURGIA EXTRACTIVA,8,4,,1
1465,FUNDAMENTOS PARA EXPLOTACION D MINAS,8,4,,1
1466,PROSPECCION Y EXPLORACION MINERA,6,3,,1
1467,CIRCUITOS DE RADIO-FRECUENCIA,10,5,,1
1468,INTRODUCCION A LA GEOFISICA,10,5,,1
1469,FUNDAMENTOS APLICAC.PROCES.DIGIT.SEÑ,6,3,,1
1470,INTRODUCCION A CODIFIC.FUENTE-CANAL,6,3,,1
1472,TECNICAS DE PROGRAMACION,10,5,,1
1473,SEÑALES Y SISTEMAS,8,4,,1
1503,ESTRUCTURA Y PROGRAMAC.COMPUTADOR,8,4,,1
1506,GEOLOGIA,9,4.5,,1
1507,HIDRAULICA DE CANALES,9,4.5,,1
1510,LEGISLACION TOPOGRAFICA,9,4.5,,1
1521,ELEMENTOS MEC.MEDIO CONTINUO,8,4,,1
1523,CONTABILIDAD FINANCIERA-COS.,6,3,,1
1525,INGENIERIA INDUS.PRODUCTIVID,6,3,,1
152,CIMENTACIONES,9,4.5,,1
1531,INGENIERIA DE SOFTWARE,8,4,,1
1533,GEODESIA II,12,6,,1
1534,INTRODUCCION BASE DATOS ESPACIALES,6,3,,1
1535,DISEÑO DIGITAL VLSI,8,4,,1
1537,FINANZAS EN  INGENIERIA  COMPUTACION,6,3,,1
1539,INGENIERIA ECONOMICA,6,3,,1
1540,MECANICA DE SOLIDOS,8,4,,1
1541,GEODESIA,9,4.5,,1
1542,GEOLOGIA Y GEOMORFOLOGIA,8,4,,1
1543,MODELACION MATEMATICA,6,3,,1
1544,SISTEMA POSICIONAMIENTO GLOBAL GPS,8,4,,1
1545,TEORIA DE LOS ERRORES I,6,3,,1
1546,ANALISIS DE CIRCUITOS ELECTRICOS,11,5.5,,1
1547,DINAMICA DE SISTEMAS FISICOS,9,4.5,,1
1548,CALCULO DE AJUSTES,6,3,,1
1549,TEORIA ELECTROMAGNETICA,11,5.5,,1
1550,ANALISIS DE CIRCUITOS,10,5,,1
1551,DISEÑO DE SISTEMAS DIGITALES,11,5.5,,1
1552,ESTRUCTURAS DISCRETAS,9,4.5,,1
1553,INGENIERIA DE SOFTWARE,9,4.5,,1
1554,SISTEMAS OPERATIVOS,9,4.5,,1
1555,FUNDAMENTOS DE MECANICA MEDIO CONTIN,6,3,,1
1556,VARIABLE COMPLEJA APLICADA GEOFIS.,9,4.5,,1
1557,ANALISIS QUIMICO,6,3,,1
1558,LEGISLACION APLICADA A LA MINERIA,6,3,,1
1559,TOPOGRAFIA PARA MINEROS,12,6,,1
1560,ANALISIS DE SEÑALES ALEATORIAS,6,3,,1
1561,CAMPOS Y ONDAS,6,3,,1
1562,CIRCUITOS ELECTRICOS,8,4,,1
1563,DISPOSITIVOS DE RF,8,4,,1
1564,ELEMENTOS DE CONTROL,8,4,,1
1565,FUNDAMENTOS DE SISTEMAS COMUNICAC.,11,5.5,,1
1566,SEDIMENTOLOGIA,9,4.5,,1
1567,TEORIA GENERAL DE SISTEMAS,6,3,,1
1568,CIENCIA DE MATERIALES,10,5,,1
1569,ESTADISTICA,8,4,,1
1570,INGENIERIA DE MATERIALES,10,5,,1
1571,INTRODUCC A  ANATOMIA Y FISIOLOG I,8,4,,1
1572,GEOLOGIA ESTRUCTURAL,8,4,,1
1573,GEOQUIMICA,8,4,,1
1574,MINERALOGIA OPTICA,9,4.5,,1
1575,GEOLOGIA DE CAMPO Y CARTOGRAFIA,6,3,,1
1576,GEOMORFOLOGIA,8,4,,1
1577,PROSPECCION GEOFISICA REGIST POZOS,9,4.5,,1
1578,SISTEMAS DE INFORMACION GEOGRAFICA,9,4.5,,1
1579,TECTONICA,8,4,,1
157,COMPORTAMIENTO DE YACIMIENTO,9,4.5,,1
1580,GEOLOGIA AMBIENTAL,8,4,,1
1581,HIDRAULICA E HIDROLOGIA,9,4.5,,1
1582,GEOLOGIA DEL SUBSUELO,8,4,,1
1583,MECANICA DE ROCAS,8,4,,1
1584,GEOESTADISTICA,8,4,,1
1585,GEOLOGIA HISTORICA,8,4,,1
1586,PROYECTOS DE INGENIERIA GEOLOGICA,8,4,,1
1587,GEOLOGIA DE MEXICO,8,4,,1
1588,BOMBEO Y COMPRESION DE HIDROCARBURO,8,4,,1
1589,PRINCIPIOS DE MECANICA DE YACIMIENT.,8,4,,1
1590,COMPUTACION GRAFICA E INTERAC.HUMANO,10,5,,1
1591,REGISTROS GEOFISICOS EN POZOS,10,5,,1
1592,ANALISIS DE CIRCUITOS ELECTRICOS,10,5,,1
1593,ESTADISTICA ING.ELECTRICA ELECTRONIC,4,2,,1
1594,FISICA DE SEMICONDUCTORES,8,4,,1
1595,INGENIERIA AMBIENTAL I,6,3,,1
1596,PROGRAMACION Y PRESUPUESTACION,6,3,,1
1598,REDES DE DATOS SEGURAS,14,7,,1
1599,FUNDAMENTOS DE CATASTRO,8,4,,1
1601,COMPORTAMIENTO DE SUELOS,9,4.5,,1
1608,MOVIMIENTO DE TIERRAS,6,3,,1
1617,DISEÑO DIGITAL,10,5,,1
1618,DISPOSITIVOS-CIRCUITOS ELECTRONICOS,10,5,,1
1624,ENERGIA E IMPACTO AMBIENTAL,8,4,,1
1625,FISICOQUIMICA,8,4,,1
1626,PETROLOGIA,8,4,,1
1628,QUIMICA APLICADA,7,3.5,,1
1637,TEORIA DE LOS ERRORES,6,3,,1
1638,FOTOGRAMETRIA II,12,6,,1
1639,ANALISIS ESPECTRAL SEÑALES,9,4.5,,1
163,ESTADISTICA APLICADA,8,4,,1
1641,TEORIA POTENCIAL APL.GEOFIS.,9,4.5,,1
1642,MINERALOGIA OPTICA-TEC.DETER,6,3,,1
1643,ADMINISTRACION PROYECTOS SOFTWARE,8,4,,1
1644,BASES DE DATOS,14,7,,1
1645,DISEÑO DIGITAL MODERNO,10,5,,1
1646,GEODESIA III,9,4.5,,1
1647,SISTEMAS DE POSICIONAMIENTO GLOBAL,8,4,,1
1648,GESTION AMBIENTAL,6,3,,1
1649,LEGISLACION APLIC.INGENIERIA GEOMAT.,6,3,,1
1652,SISTEMAS INFORMACION GEOGRAFICA I,9,4.5,,1
1653,TEORIA DE LOS ERRORES II,6,3,,1
1654,DISPOSITIVOS Y CIRCUITOS ELECTRON.,11,5.5,,1
1655,FUNDAMENTOS DE CONTROL,11,5.5,,1
1656,MAQUINAS ELECTRICAS I,11,5.5,,1
1657,SISTEMAS COMUNICACIONES ELECTRONIC,11,5.5,,1
1659,MECANISMOS,8,4,,1
1660,METALURGIA FISICA,10,5,,1
1661,CARACTERIZ. ESTATICA DE YACIMIENTOS,9,4.5,,1
1662,ELEMENTOS DE PERFORACION DE POZOS,10,5,,1
1663,FLUJO MULTIFASICO EN TUBERIAS,9,4.5,,1
1664,PLANEAC. ADMON. PROYEC. CIENC.TIERRA,6,3,,1
1665,PRODUCTIVIDAD DE POZOS,9,4.5,,1
1666,PROGRAMACION AVANZADA,6,3,,1
1667,INGENIERIA DE SISTEMAS,9,4.5,,1
1668,PLANEAC.INSTALAC.SISTEMAS BIOENERG.,6,3,,1
1669,COMPUTACION GRAFICA,8,4,,1
1670,LENGUAJES FORMALES Y AUTOMATAS,9,4.5,,1
1671,LENGUAJES DE PROGRAMACION,6,3,,1
1672,MICROCOMPUTADORAS,8,4,,1
1674,GEOLOGIA DE CAMPO,6,3,,1
1675,INFERENCIA ESTADISTICA,9,4.5,,1
1676,CARTOGRAFIA GEOLOGICA,9,4.5,,1
1677,PETROLOGIA METAMORFICA,9,4.5,,1
1678,FUNDAMENTOS PARA EXPLOTACION MINAS,9,4.5,,1
1679,PROYECTO GEOMETRICO OBRAS INFRAEST,9,4.5,,1
1680,CIRCUITOS DE RF,8,4,,1
1681,COMUNICACIONES  DIGITALES,11,5.5,,1
1682,MEDIOS DE TRANSMISION,8,4,,1
1683,PROCESAMIENTO DIG.SEÑALES COMUNIC.,9,4.5,,1
1684,TEORIA DE LA INFORMACION CODIFICAC,6,3,,1
1685,SISTEMAS DE PLANEACION,8,4,,1
1686,SISTEMAS DE COMUNICACIONES,8,4,,1
1688,QUIMICA PARA INGENIEROS CIVILES,10,5,,1
1689,PERCEPCION REMOTA I,9,4.5,,1
1690,PETROLOGIA IGNEA,9,4.5,,1
1691,ELECTRONICA BASICA,10,5,,1
1693,INTRODUCC A  ANATOM Y FISIOLOG II,10,5,,1
1695,ANALISIS DE BIOSEÑALES,10,5,,1
1698,MEDICIONES CLINICAS,10,5,,1
1699,SISTEMAS DE MEDICION TRADUCT MEDICOS,10,5,,1
1703,ANALISIS ESTRUCTURAL,9,4.5,,1
1706,CONCENTRACION DE MINERALES,9,4.5,,1
1710,FUNDAMENTOS TEORIA ELECTROM.,9,4.5,,1
1714,MECANICA DE SUELOS,9,4.5,,1
1723,AMPLIFICADORES ELECTRONICOS,10,5,,1
1727,ESTRATIGRAFIA,8,4,,1
1729,PETROLOGIA SEDIMENTARIA,9,4.5,,1
1730,HIDRAULICA MAQ.-TRANSITORIOS,9,4.5,,1
1731,INGENIERIA DE SISTEMAS II,9,4.5,,1
1734,INGENIERIA ECONOMICA,8,4,,1
1743,INTRO.DISEÑO FILTROS DIGIT.,9,4.5,,1
1744,PROCESOS DE MANUFACTURA I,10,5,,1
1745,RELACIONES LABORALES Y ORGANIZACIO,6,3,,1
1746,PROCESOS BOMBEO Y COMPRES. HIDROCAR,8,4,,1
1747,INVESTIGACION DE OPERACIONES II,8,4,,1
1748,DISEÑO DIGITAL,8,4,,1
