ID_ASIGNATURA,NOMBRE,CREDITOS,HORAS,DEPARTAMENTO,OFICIAL
1749,SISTEMAS ELECTRICOS DE POTENCIA I,11,5.5,,1
1750,CARTOGRAFIA,8,4,,1
1751,HIDROLOGIA APLICADA A LA GEOMATICA,9,4.5,,1
1752,PERCEPCION REMOTA II,9,4.5,,1
1753,SISTEMAS INFORMACION GEOGRAFICA II,9,4.5,,1
1755,MATERIALES NO METALICOS,10,5,,1
1756,MECANICA DE FLUIDOS II,10,5,,1
1757,CARACTERIZAC.DINAMICA DE YACIMIENTOS,9,4.5,,1
1758,EVALUAC. PROYEC. CIENC. DE LA TIERRA,6,3,,1
1759,INGENIERIA DE PERFORACION DE POZOS,10,5,,1
1760,ADMINISTRACION EN INGENIERIA,6,3,,1
1761,IMPACTO AMBIENTAL MANEJO RESID MUN,9,4.5,,1
1762,AQUITECTURA DE COMPUTADORAS,6,3,,1
1763,BASES DE DATOS,9,4.5,,1
1764,COMPILADORES,9,4.5,,1
1765,DISPOSITIVOS DE ALMACENAMIENTO E S,8,4,,1
1766,INTELIGENCIA ARTIFICIAL,9,4.5,,1
1767,REDES DE DATOS,11,5.5,,1
1768,PROSPECCION GRAVIMETR. Y MAGNETOMET,9,4.5,,1
1769,PETROLOGIA SEDIMENTARIA,9,4.5,,1
1770,TECTONICA,9,4.5,,1
1771,EXPLOTACION DE MINAS SUBTERRANEAS,9,4.5,,1
1772,MECANICA Y COMPORTAMIENTO DE MATER,6,3,,1
1773,ANTENAS,8,4,,1
1774,DISPOSITIVOS DE MICROONDAS I,8,4,,1
1775,RECEPTORES,8,4,,1
1776,REDES DE DATOS I,9,4.5,,1
1777,TECNOLOGIAS PROCS.DIGITAL DE SEÑAL,8,4,,1
1778,MECANICA DEL CUERPO HUMANO,10,5,,1
1779,PSICOLOGIA MEDICA,8,4,,1
1780,ACUSTICA Y OPTICA,10,5,,1
1781,BIOTERMOFLUIDOS I,10,5,,1
1782,DISEÑO DE ELEMENTOS DE MAQUINAS,8,4,,1
1783,ERGONOMIA,8,4,,1
1784,ESTADISTICA APLICADA,8,4,,1
1786,PLANEACION Y CONTROL DE RECURS HOSP,10,5,,1
1787,AMPLIF Y FILTRAD SEÑALES MEDICAS,10,5,,1
1789,"CIENCIA, TECNOLOGIA Y SOCIEDAD",4,2,,1
1790,INTRODUCCION ANALIS ECON EMPRESARIAL,4,2,,1
1791,MEXICO NACION MULTICULTURAL,4,2,,1
1792,SEM. SOCIOHUMANISTICO: HIST PROSP IN,2,1,,1
1793,SEM. SOCIOHUMANISTICO: ING Y POL PUB,2,1,,1
1794,SEM. SOCIOHUMANISTICO: ING SUSTENTAB,2,1,,1
1795,TALLER SOCIOHUMANISTICO: CREATIVIDAD,2,1,,1
1796,TALLER SOCIOHUMANISTICO: LIDERAZGO,2,1,,1
1797,TEMAS SELEC INGEN SIST BIOMED I,8,4,,1
1798,TEMAS SELEC INGEN SIST BIOMED II,8,4,,1
1799,TEMAS SELEC INGEN SIST BIOMED III,8,4,,1
1805,GEOTECNIA DE EXCAVACION,6,3,,1
1807,INSTRUMENTACION Y CONTROL,8,4,,1
1813,PIROMETALURGIA,9,4.5,,1
181,ELECTRONICA BASICA,10,5,,1
1822,CIRCUITOS INTEGRADOS ANALOGICOS,10,5,,1
1832,ABASTECIMIENTO AGUA POT-ALC.,9,4.5,,1
1835,ADMON.INVERSIONES MINERAS,9,4.5,,1
1837,YACIMIENTOS MINERALES,7,3.5,,1
1847,INTRO.AL TRATAMNTO.SEÑALES,9,4.5,,1
1850,METALOGENIA,9,4.5,,1
1851,PROCESOS DE MANUFACTURA II,10,5,,1
1852,SEMINARIO DE INGENIERIA,4,2,,1
1853,SISTEMAS DE CALIDAD,8,4,,1
1854,PROYECTO GEOMATICO,6,3,,1
1855,AMPLIFICADORES ELECTRONICOS,11,5.5,,1
1856,ELECTRONICA DE POTENCIA,9,4.5,,1
1857,MICROPROCESADORES Y MICROCONTROLAD,8,4,,1
1858,FUNDAMENTOS SISTEMAS EMBEBIDOS,8,4,,1
1859,MODELADO DE PROCESOS DE MANUFACTURA,10,5,,1
1860,TRANSFERENCIA DE CALOR,10,5,,1
1861,ADMON.SEGUR.INDUSTR.PROTEC.AMBIENT.,6,3,,1
1862,LEGISLACION DE LA INDUST. PETROLERA,6,3,,1
1863,RECUPERACION SECUNDARIA MEJORADA,9,4.5,,1
1864,TERMINACION Y MANTENIMIENTO POZOS,11,5.5,,1
1865,ADMINISTRACION DE PROYECT. SOFTWARE,6,3,,1
1866,ADMINISTRACION DE REDES,8,4,,1
1867,ORGANIZACION Y ARQUITEC.COMPUTADORA,8,4,,1
1868,PROSPECCION SISMICA,9,4.5,,1
1869,PROSPECCION ELECTRICA,9,4.5,,1
1870,ESTANCIAS PROFESIONALES,6,3,,1
1871,GEOLOGIA APLICADA A LA MINERIA,9,4.5,,1
1872,EXPLOTACION DE MINAS A CIELO ABIERTO,9,4.5,,1
1873,MATERIALES Y PROCEDIMIENTOS CONSTR,9,4.5,,1
1874,DISPOSITIVOS DE MICROONDAS II,8,4,,1
1875,SISTEMAS DE COMUNICACIONES OPTICAS,8,4,,1
1876,SISTEMAS DE RADIOCOMUNICACIONES I,9,4.5,,1
1877,TELEFONIA DIGITAL,8,4,,1
1878,TRANSMISORES,8,4,,1
1879,SISTEMAS DE CONTROL,11,5.5,,1
1880,PRACTICAS GENERALES,6,3,,1
1881,CONTROL AVANZADO,11,5.5,,1
1882,CONTROL DE ROBOTS INDUSTRIALES,8,4,,1
1883,CONTROLADORES INDUST. LOGICA PROGRM,8,4,,1
1884,TOPOGRAFIA III,12,6,,1
1885,INSTALACIONES ELECTRIC. INDUSTRIALS,6,3,,1
1888,INTROD.A LOS SISTEMAS ENERGETICOS,6,3,,1
1889,MAQUINAS ELECTRICAS II,11,5.5,,1
1890,PLANTAS GENERADORAS,6,3,,1
1892,PROTECCION DE SISTEMAS ELECTRICOS,11,5.5,,1
1893,SISTEMAS ELECTRONICOS ANALOGICOS,8,4,,1
1894,SUBESTACIONES ELECTRICAS,6,3,,1
1895,ASPECT LEGALES ORGAN AT'N MEDICA,8,4,,1
1896,INSTALACIONES HOSPITALARIAS,8,4,,1
1897,TEMAS SELEC INGEN SIST BIOMED IV,8,4,,1
1898,TEMAS SELEC INGEN SIST BIOMED V,8,4,,1
1899,TEMAS SELEC INGEN SIST BIOMED VI,8,4,,1
189,ESTRATIGRAFIA,6,3,,1
18,ADMINISTRACION,6,3,,1
1901,AUTOMATIZACION Y ROBOTICA,8,4,,1
1909,EVALUACION PROYTOS.INVERSION,6,3,,1
1911,HIDROELECTROMETALURGIA,9,4.5,,1
1914,INSTALACIONES MINERO.METALURGICAS,6,3,,1
1916,PROCESAMIENTO DIGITAL IMAGEN,8,4,,1
1918,PROCESOS INDUSTRIALES,8,4,,1
192,ESTUDIO DEL TRABAJO,10,5,,1
1935,TRATAMIENTO AGUAS RESIDUALES,9,4.5,,1
1936,SISTEMAS ELECTRICOS POTEN.I,10,5,,1
1937,MICROPROCESADORES-MICROCONT.,10,5,,1
1938,ECONOMIA MINERA,9,4.5,,1
1939,INSTALACIONES MINERO METALUR,8,4,,1
1943,PROCESOS INDUSTRIALES,8,4,,1
1944,SISTEMAS ARTIFICIALES PRODUC,9,4.5,,1
1947,ADMINISTRACION DE PROYECTOS,6,3,,1
1952,GEOLOGIA AMBIENTAL,6,3,,1
1955,EVALUACION DE PROYECTOS DE INVERSION,8,4,,1
1956,PROYECTO DE INGENIERIA,6,3,,1
1957,ELECTRONICA PARA TELECOMUNICACIONS,11,5.5,,1
1958,PROCESAMIENTO DIGITAL DE SEÑALES,9,4.5,,1
1959,SISTEMAS DISTRIBUIDOS,8,4,,1
1960,PRACTICAS PROFESIONALES,6,3,,1
1961,ADMINISTRACION INTEGRAL YACIMIENTO,9,4.5,,1
1962,CONDUCCION Y MANEJO PRODUC. HIDROCA,9,4.5,,1
1963,INGENIERIA DE YACIMIENTOS DE GAS,9,4.5,,1
1964,TEMAS SEL. DE PROGRAMACION I,6,3,,1
1965,TEM. SEL. DE INGENIERIA PETROLERA,6,3,,1
1966,INTEGRACION DE PROYECTOS,6,3,,1
1967,INVERSION DE DATOS GEOFISICO,6,3,,1
1968,PETROFISICA REGIS.GEOFISICOS POZO,11,5.5,,1
1969,PROSPECCION ELECTROMAGNETICA,9,4.5,,1
1970,GEOLOGIA HISTORICA Y DE MEXICO,9,4.5,,1
1971,OPERACIONES AUXILIARES EXPL. D MINAS,9,4.5,,1
1972,ADMINISTRACION REGULACION TELECOM.,6,3,,1
1973,SISTEMAS ELECTRONICOS LINEALES,8,4,,1
1974,REDES INALAMBRICAS Y MOVILES,6,3,,1
1975,SISTEMAS DE RADIOCOMUNICACIONES II,9,4.5,,1
1976,ESTANCIA,20,10,,1
1977,TEMAS SELEC INGEN SIST BIOMED VII,8,4,,1
1978,TEMAS SELEC AREA MEDICO BIOLOGICA,8,4,,1
1980,CARACTERIZACION ESTATICA DE YACIMIEN,8,4,,1
1981,COMPORTAMIENTO DE YACIMIENTOS,12,6,,1
1982,FLUJO MULTIFASICO EN TUBERIAS,8,4,,1
1983,PRODUCTIVIDAD DE POZOS,8,4,,1
1984,CARACTERIZAC DINAMICA DE YACIMIENTOS,8,4,,1
1985,PERFORACION NO CONVENCIONAL,12,6,,1
1986,RECUPERACION SECUNDARIA Y MEJORADA,12,6,,1
1987,SISTEMAS ARTIFICIALES DE PRODUCCION,12,6,,1
1988,INGENIERIA DE YACIMIENTOS DE GAS,8,4,,1
1989,TERMINACION Y MANTENIMIENTO DE POZOS,10,5,,1
1990,ADMINISTRACION INTEGRAL DE YACIMIENT,8,4,,1
1991,CONDUC MANEJO DE PRODUCC HIDROCARBU,8,4,,1
1992,ECONOMIA DE LOS HIDROCARBUROS,4,2,,1
1993,LEGISLACION DE  INDUSTRIA PETROLERA,8,4,,1
1994,PLANEACION Y EVALUAC PROYEC PETROLER,6,3,,1
1995,PROYECTOS INTEGRALES PETROLEROS,6,3,,1
1996,CIRCUITOS DIGITALES,10,5,,1
1997,FUNDAMENTOS DE CONTROL,10,5,,1
1998,MAQUINAS ELECTRICAS I,10,5,,1
1999,SISTEMAS DE COMUNICACIONES ELECTRONI,10,5,,1
2000,INSTRUMENTACION ELECTRONICA,8,4,,1
2001,INTRODUCCION A LA CONVERS.ENERGIA,6,3,,1
2002,PLANEACION SISTEMAS GENERAC.ELECTR,6,3,,1
2003,SISTEMAS DE DISTRIBUCION,6,3,,1
2004,SISTEMAS DE TRANSPORTE ELECTRICO,6,3,,1
2005,TEM.SEL.DE CONTROL Y ROBOTICA,6,3,,1
2006,TEM.SEL.DE ELECTRONICA,6,3,,1
2007,TEM.SEL.DE FISICA CONTEMPORANEA,7,3.5,,1
2008,TEM.SEL.DE INGENIERIA ELECTRICA,6,3,,1
2009,TEM.SEL.DE SISTEMAS ENERGETICOS,6,3,,1
2010,ASIGNAT.SOCIOHUMANIS.EN OTRA ENTID,6,3,,1
2011,PERFORACION POZOS AGUAS PROFUNDAS,8,4,,1
2012,USO EFICIENTES EN EQUIPOS SERVICIO,6,3,,1
2013,REGISTROS EN POZO ENTUBADO,8,4,,1
2014,PERCEPCION REMOTA APLICADA,7,3.5,,1
2015,TEMAS SELECTOS EXPLORACION MINERA,6,3,,1
2016,FUENTE SISMICA,6,3,,1
2017,ANALISIS DE REGISTROS SISMICOS,6,3,,1
2018,SISMOLOGIA DE MOVIMIENTOS FUERTES,6,3,,1
2019,TEMAS SELECTOS DE SISMOLOGIA,6,3,,1
2020,FISICA DE LA ATMOSFERA,9,4.5,,1
2021,SINOPSIS ATMOSFERICA,6,3,,1
2022,CLIMATOLOGIA,6,3,,1
2023,HIDROGEOLOGIA DE CONTAMINANTES,6,3,,1
2024,MODELACION DEL AGUA SUBTERRANEA,6,3,,1
2025,TEMAS SELECTOS DE HIDROGEOLOGIA,6,3,,1
2026,PROCESAMIENTO DATOS SISMICOS PETRO.,7,3.5,,1
2027,TEMAS SELECTOS EXPLORACION PETROL.,6,3,,1
2028,SISMOLOGIA APLICADA A LA GEOTECNIA,6,3,,1
2029,TEMAS SELECTOS DE GEOTECNIA,6,3,,1
2030,GEOQUIMICA APLICADA,6,3,,1
2032,TEMAS SELECTOS DE GEOFISICA AMBIEN.,6,3,,1
2033,CIENCIA DEL SUELO,6,3,,1
2034,HIDROGEOQUIMICA,6,3,,1
2035,CONTROL APLICADO,8,4,,1
2036,SISTEMAS DE INFORMAC. GEOGRAFICA I,9,4.5,,1
2037,TEMAS SELECTOS DE AMBIENTAL,6,3,,1
2038,DISEÑO OPERACION ALMACEN. RESID. MIN,6,3,,1
2039,EXPLOTACION DE CARBON,6,3,,1
2040,EXPLOTACION MINERALES ROCAS ORNAM.,6,3,,1
2041,FENOMENOS INTERFACIALES,6,3,,1
2042,MOLIENDA FINA Y ULTRAFINA,6,3,,1
2043,PRODUCCION DE CEMENTO,6,3,,1
2044,PROCESAMIENTO MATERIALES RESIDUALS,6,3,,1
2045,TEMAS SELECTOS DE METALURGIA,6,3,,1
2046,TEMAS SELECTOS DE MINERIA,6,3,,1
2048,DISPOSITIVOS CUANTICOS,6,3,,1
2049,DISPOSITIVOS OPTICOS,6,3,,1
2050,DETECCION Y ESTIMACION,6,3,,1
2051,FILTROS DIGITALES,6,3,,1
2052,LEGISLACION NORMALIZACION TELECOM.,6,3,,1
2053,PROCESAMIENTO ADAPTABLE DE SEÑALES,6,3,,1
2054,PROCESAMIENTO VIDEO DIGITAL COMUN.,6,3,,1
2055,RADIODIFUSION,6,3,,1
2056,REDES DE DATOS II,6,3,,1
2057,REDES OPTICAS Y DE MICROONDAS,6,3,,1
2059,TEMAS SELECTOS DE TELECOMUNICACION,6,3,,1
2060,ESTRUCTURAS DE PAVIMENTOS,9,4.5,,1
2061,HIDRAULICA URBANA,9,4.5,,1
2062,PROYEC. ESTRUC. EDIF.CONCRET.MAMPOST,9,4.5,,1
2063,PROYECTO DE ESTRUCTURAS METALICAS,9,4.5,,1
2064,TRATAMIENTO AGUA PARA CONSUM.HUMAN.,9,4.5,,1
2065,AUTOMATIZACION PROCES. CARTOGRAFIC.,8,4,,1
2066,CATASTRO,9,4.5,,1
2067,SIMULACION NUMER YACIM NATUR FRACTUR,8,4,,1
2068,HIDROGRAFIA,9,4.5,,1
2069,YACIMIENTOS GAS BAJA PERMEABILIDAD,8,4,,1
2070,TOPOGRAFIA DE YACIMIENTOS MINERALS,8,4,,1
2071,TEMAS SELECTOS CIENCIAS ATMOSFERICAS,6,3,,1
2072,TEMAS SELECTOS DE MATERIALES,8,4,,1
2073,DIAGNOSTICOS ENERGETICOS,8,4,,1
2074,DISEÑO DE SISTEMAS TERMICOS,8,4,,1
2076,MAQUINAS DE DESPLAZAMIENTO POSITIVO,8,4,,1
2077,TEMAS SELECTOS DE TERMOFLUIDOS I,8,4,,1
2078,TEMAS SELECTOS DE TERMOFLUIDOS II,8,4,,1
2079,BIOMATERIALES,10,5,,1
2080,RECURSOS Y NECESIDADES DE MEXICO,8,4,,1
2081,EQUIPOS Y HERRAMIENTAS PERFOR POZOS,8,4,,1
2082,EXPLORACION GEOTERMICA,8,4,,1
2083,EXPLORACION Y EVALUAC AGUAS SUBTERR,8,4,,1
2084,GEOLOGIA MARINA,8,4,,1
2085,GEOLOGIA URBANA,8,4,,1
2086,GEOMECANICA,8,4,,1
2087,GEOQUIMICA ORGANICA,8,4,,1
2088,GEOTECNIA DE EXCAVACION,8,4,,1
2089,HIDROGEOLOGIA DE CONTAMINANTES,8,4,,1
2090,MECANICA DE SUELOS CIENCIAS DE TIERR,8,4,,1
2091,MODELACION NUMERICA ING GEOLOGICA,8,4,,1
2092,MODELACION NUMERICA COMPUT ACUIFEROS,8,4,,1
2093,PALEONTOLOGIA ESTRATIGRAFICA,8,4,,1
2094,PETROFISICA Y REGIST GEOFISIC POZOS,10,5,,1
2095,RIESGO GEOLOGICO,8,4,,1
2096,TEMAS SELEC INGEN GEOLOGICA I,8,4,,1
2097,TEMAS SELEC INGEN GEOLOGICA II,8,4,,1
2098,TEMAS SELEC INGEN GEOLOGICA III,8,4,,1
2099,YACIMIENT MINERALS TECNIC ANALITICAS,9,4.5,,1
2103,CALIDAD,8,4,,1
2115,EXPLOR.Y EVAL.DE AGUAS SUB.,6,3,,1
2121,MECANICA DE ROCAS,6,3,,1
2125,PREPARACION MECANICA DE MINERALES,9,4.5,,1
2128,PROCESAMIENTO DATOS GEOFISIC,9,4.5,,1
2135,ROBOTICA,10,5,,1
2137,SISTEMAS MEJORAMIENTO AMBIEN,8,4,,1
213,FISICA MODERNA,6,3,,1
2147,VENTILACION,6,3,,1
214,FLUJO DE FLUIDOS MEDIO POROS,6,3,,1
2156,EVALUACION DE PROYECTOS,6,3,,1
2160,EVALUACION AMBIENTAL,6,3,,1
2165,SISTEMAS DE MANUFACTURA FLEXIBLE,8,4,,1
2171,SISTEMAS ELECTRON. LINEALES,7,3.5,,1
2172,TEM.SEL. DE MECATRONICA,8,4,,1
2180,SIMULACION MATEM.YACIMIENTOS,9,4.5,,1
2188,ETICA PROFESIONAL,6,3,,1
2189,PROYECTO TERMINAL MODULO SELECCIONAD,6,3,,1
21,AIRE ACONDI.Y REFRIGERACION,10,5,,1
2200,MOVILIDAD I,4,2,,1
2201,MOVILIDAD II,6,3,,1
2202,MOVILIDAD III,6,3,,1
2203,MOVILIDAD IV,6,3,,1
2204,MOVILIDAD V,6,3,,1
2205,MOVILIDAD VI,6,3,,1
2206,MOVILIDAD VII,8,4,,1
2207,MOVILIDAD VIII,8,4,,1
2208,MOVILIDAD IX,8,4,,1
2209,MOVILIDAD X,8,4,,1
2210,MOVILIDAD XI,10,5,,1
2211,FISICA EXPERIMENTAL,10,5,,1
2212,INTRODUCCION A LA INGENIERIA MECANIC,6,3,,1
2300,FUNDAMENTOS DE RADIO-ELECTRON.ESPAC,6,3,,1
2301,FUNDAMENTOS SISTEMAS COMANDO MANEJ,6,3,,1
2302,INNOVACION TECNOL.PROSPEC.TELECOMUN,6,3,,1
2303,INTRODUCC.ANALISIS COMPATIBIL.ELECTR,6,3,,1
2304,PROYECTO INVESTI.PARA TELECOMUNICAC.,6,3,,1
2305,"TEMAS SEL.DE NORMALIZAC,DESARR.INDUS",6,3,,1
2306,TEMAS SEL. DE TELECOMUNICACIONES,6,3,,1
2307,POLITICA Y LEGISLACION TELECOMUNICAC,6,3,,1
2308,TECNOLOGIAS PARA SOCIEDAD INFORMACIO,6,3,,1
2309,REDES EMBEBIDAS INALAMBRICAS,6,3,,1
230,DISEÑO ESTRUCTURAL,9,4.5,,1
2310,TECNOLOGIAS E INTERCONEXION REDES II,6,3,,1
2311,CODIFICACION MULTIMEDIA,6,3,,1
2312,TRANSMISION MULTIMEDIA,6,3,,1
2313,ANTENAS RECONFIGUR.ARREGLOS ANTENAS,6,3,,1
2314,INTRODUCC. A LOS SISTEMAS EMBEBIDOS,6,3,,1
2315,REDES OPTICAS Y DE ACCESO,6,3,,1
234,EDIFICACION,6,3,,1
2400,MATERIALES I,10,5,,1
2500,MATERIALES II,10,5,,1
2501,SISTEMAS DE CONVERSION ENERG.TERMICA,2,1,,1
2503,TEORIA DEL POTENCIAL APLIC.GEOFISICA,8,4,,1
2504,VARIABLE COMPLEJA APLIC.GEOFISICA,8,4,,1
252,GEOLOGIA ESTRUCTURAL,9,4.5,,1
2600,ESTADISTICA APLICADA A ING. CIVIL,6,3,,1
2601,INGENIERIA AMBIENTAL II,6,3,,1
2602,CONTABILIDAD F INANCIERA Y DE COSTOS,8,4,,1
2603,MANUFACTURA II,10,5,,1
2605,ANALISIS ESPECTRAL DE SEÑALES,8,4,,1
2606,FISICA DE LAS ONDAS,8,4,,1
2607,FUNDAMENTOS DE TEORIA ELECTROMAGNET,8,4,,1
2700,TEMAS ESP. DE SISTEMAS I,6,3,,1
2701,EXPLOTACION DE MINAS SUBTERRANEAS,8,4,,1
2702,MECANICA APLIC.PROCEDIM.CONSTRUCCION,8,4,,1
2703,PREPARACION Y CONCENTRAC.MINERALES,8,4,,1
2704,PROCESAM.SEÑALES DIGITAL.TIEMPO REAL,8,4,,1
2705,REDES DE TELECOMUNICACIONES,8,4,,1
2706,TRANSMISORES Y RECEPTORES,10,5,,1
2707,INTRODUCCION DISEÑO FILTROS DIGITALE,8,4,,1
2708,PROSPECCION GRAVIMETRICA-MAGNETOMETR,10,5,,1
2709,PROSPECCION SISMICA I,8,4,,1
274,ESTRUCTURAS DE CONCRETO,9,4.5,,1
275,ESTRUCTURAS ISOSTATICAS,9,4.5,,1
2800,ALCANTARILLADO SANITARIO-PLUVIAL,6,3,,1
2801,DIMENSIONAM.ELEMENTOS ESTRUCTURALES,6,3,,1
2802,AHORRO DE ENERGIA,8,4,,1
2803,INGENIERIA DE TRANSITO,6,3,,1
2804,DISEÑO DE LA CADENA DE SUMINISTROS,8,4,,1
2805,INSTALACIONES INDUSTRIALES,8,4,,1
2806,DINAMICA DE MAQUINARIA,10,5,,1
