ID_ASIGNATURA,NOMBRE,CREDITOS,HORAS,DEPARTAMENTO,OFICIAL
2807,ADMINISTRACION APLICADA A LA MINERIA,8,4,,1
2808,EXPLOTACION DE MINAS A CIELO ABIERTO,8,4,,1
2809,GESTION AMBIENTAL EN MINERIA,8,4,,1
2810,HIDRO Y PIROMETALURGIA,8,4,,1
2813,SISTEMAS DE RADIO-COMUNICACIONES I,8,4,,1
2814,TECNOLOGIAS E INTERCONEXION DE REDES,8,4,,1
2815,INTRODUCCION AL TRATAMIENTO  SEÑALES,8,4,,1
2816,PROSPECCION ELECTRICA,10,5,,1
2817,PROSPECCION SISMICA II,8,4,,1
289,GEOMORFOLOGIA,6,3,,1
2900,MAQUINAS ELECTRICAS II,10,5,,1
2901,PROCESAMIENTO DIGITAL DE SEÑALES,8,4,,1
2902,SISTEMAS EMBEBIDOS INSTRUM.CONTROL,8,4,,1
2903,TEMAS SEL.DE CONTROL Y ROBOTICA,6,3,,1
2904,FISIOLOGIA SISTEMAS HOMEOSTATICOS,8,4,,1
2905,FISIOLOGIA SISTEMA ENDOCRINO-NERVIOS,8,4,,1
2906,INGENIERIA CLINICA,8,4,,1
2907,MAQUINAS ELECTRICAS III,8,4,,1
2908,SISTEMAS ELECTRICOS DE POTENCIA II,10,5,,1
2909,CONTROL AVANZADO,10,5,,1
2910,CONTROLADORES INDUSTRIALES PROGRAM.,8,4,,1
2911,ROBOTICA INDUSTRIAL,8,4,,1
2912,INTRODUCCION A SISTEMAS ENERGETICOS,8,4,,1
2913,INGENIERIA DEL TRANSPORTE I,6,3,,1
2914,SISTEMAS DE CONTROL,10,5,,1
2915,INGENIERIA DEL TRANSPORTE II,6,3,,1
2916,INTEGRACION DE PROYECTOS,4,2,,1
2917,PRACTICAS PROFESIONAL.ING.INDUSTRIAL,12,6,,1
2919,ANALISIS Y MEJORA DE PROCESOS,6,3,,1
2920,DIRECCION DE PROYECTOS,6,3,,1
2921,SIMULACION,6,3,,1
2922,ANALISIS POR ELEMENTOS FINITOS,10,5,,1
2923,INGENIERIA ASISTIDA POR COMPUTADORA,10,5,,1
2924,MANUFACTURA III,10,5,,1
2925,MATERIALES III,10,5,,1
2926,SISTEMAS TERMOENERGETICOS,6,3,,1
2927,SISTEMAS EMBEBIDOS AVANZADOS,8,4,,1
2928,ADMINISTRACION DE POYECTOS TIC,8,4,,1
2929,BASES DE DATOS AVANZADAS,8,4,,1
2930,CRIPTOGRAFIA,8,4,,1
2931,NEGOCIOS ELECTRON.Y DESARR.DE WEB,8,4,,1
2932,ANALIS.PROCESAM.INTELIGEN.DE TEXTOS,8,4,,1
2933,MINERIA DE DATOS,8,4,,1
2934,SEGURIDAD INFORMATICA BASICA,8,4,,1
2935,ASTRONOMIA DE POSICION,9,4.5,,1
2936,CARTOGRAFIA DIGITAL,9,4.5,,1
2937,GEOMATICA APLICADA AL ORDENAM.TERRIT,9,4.5,,1
2938,GEOMATICA APLICADA AL TRANSPORTE,9,4.5,,1
2939,METODOS GEOFISICOS,9,4.5,,1
2940,PREANALISIS Y DISEÑO PROYEC.TOPOGRAF,9,4.5,,1
2941,PROGRAMACION APLIC. A LA GEOMATICA,6,3,,1
2942,TOPOGRAFIA APLIC.CONSTRUC.EDIFICACIO,9,4.5,,1
2944,ADMON.CENTROS TECNOLOGIA INFORMACIO,8,4,,1
2945,ADMON.SERVICIOS DE INTERNET,8,4,,1
2946,ARQUITECTURA CLIENTE-SERVIDOR,6,3,,1
2947,BASES DE DATOS DISTRIBUIDAS,8,4,,1
2948,COMPUTACION GRAFICA AVANZADA,8,4,,1
2949,FISICA CUANTICA,8,4,,1
2950,PROCESAMIENTO DE LENGUAJE NATURAL,6,3,,1
2951,PROGRAMACION MASIVA  ARQ.UNIFICADA,8,4,,1
2952,PROYECTO INVEST. ING. EN COMPUTACION,6,3,,1
2953,ROBOTS MOVILES,6,3,,1
2954,SEGURIDAD INFORMATICA AVANZADA,8,4,,1
2955,SEMINARIO TITULACION ING. EN COMPUT.,6,3,,1
2956,TEMAS SEL. DE ING. EN COMPUTACION I,8,4,,1
2957,TEMAS SEL. DE ING. EN COMPUTACION II,8,4,,1
2958,TEMAS SEL. DE ING.EN COMPUTACION III,6,3,,1
2959,ANALISIS EVALUCION PROYECTOS INVERS.,8,4,,1
2960,DISEÑO DE OPERACIONES METALURGICAS,8,4,,1
2961,INTRODUCCION DISEÑO OPERAC. MINERAS,8,4,,1
2962,REGULACION DE LAS TELECOMUNICACIONES,6,3,,1
2963,SISTEMAS DE RADIO-COMUNICACIONES II,8,4,,1
2964,GESTION DE SEGURIDAD E HIGIENE,8,4,,1
2965,DISEÑO DE OPERACIONES MINERAS,8,4,,1
2966,INVERSION DE DATOS GEOFISICOS,8,4,,1
2967,PROSPECCION EECTROMAGNETICA,10,5,,1
2968,GEOFISICA INTEGRAL,10,5,,1
2969,PROCESAMIENTO DE DATOS GEOFISICOS,10,5,,1
296,EXPLOT Y TRATAMI DE MINERALE,6,3,,1
298,FISICA DE LAS ONDAS,9,4.5,,1
3001,PROYECTO DE INVEST.ING.ELECTRIC-ELEC,6,3,,1
3002,SISTEMAS ELECTRONICOS,8,4,,1
3003,SISTEMAS OPERATIVOS EN TIEMPO REAL,8,4,,1
3006,SEGURIDAD E INSTALACIONES HOSPITALAR,8,4,,1
3007,TEMAS SEL. DE INGENIERIA BIOMEDICA,6,3,,1
3008,ENERGIAS RENOVABLES,8,4,,1
3009,FUNDAMENTOS DE INGENIERIA NUCLEAR,8,4,,1
300,FISICOQUIMICA,9,4.5,,1
3010,HERRAM.COMPUTAC.OPTIMZ.SIST.ENERGET.,8,4,,1
3011,INGENIERIA DE REACTORES NUCLEARES,8,4,,1
3012,INTRODUCCIONA A CONVERSION D ENERGIA,8,4,,1
3013,INTRODUCC. A FISICA DE REACT.NUCLEAR,8,4,,1
3014,INTRODUCC.AHORRO GESTION ENERGETICA,8,4,,1
3015,INTRODUCC.ANALISIS PROBAB.SEGURIDAD,8,4,,1
3016,PLANEACION DE SISTEMAS GENERAC.ELECT,8,4,,1
3017,PLANEACION E INSTALAC.SISTEM.BIOENER,8,4,,1
3019,SEGURIDAD DE REACTORES NUCLEARES,8,4,,1
3020,CREATIVIDAD E INNOVACION,6,3,,1
3021,METODOLOGIA PARA LA PLANEACION,6,3,,1
3022,RELACIONES LABORALES Y ORGANIZACION.,8,4,,1
3023,USO EFICIENTE EQUIPO DE SERVICIOS,8,4,,1
3025,INTRODUCCION A GERENCIA DE PROYECTOS,6,3,,1
3026,PREPARACION DE CURSOS  OBRA PUBLICA,6,3,,1
3027,SEGURIDAD Y PRODUCTIV.EN LAS OBRAS,6,3,,1
3028,SUPERVISION DE OBRAS,6,3,,1
3029,TEMAS ESP. DE CONSTRUCCION I,6,3,,1
3030,TEMAS ESP. DE CONSTRUCCION II,9,4.5,,1
3031,ESTRUCTURAS DE ACERO,9,4.5,,1
3032,ESTRUCTURAS DE MAMPOSTERIA,6,3,,1
3033,INGENIERIA SISMICA,6,3,,1
3034,PUENTES,9,4.5,,1
3035,TEMAS ESP. DE ESTRUCTURAS I,6,3,,1
3036,TEMAS ESP. DE ESTRUCTURAS II,9,4.5,,1
3037,BORDOS Y PRESAS,9,4.5,,1
3038,DINAMICA DE SUELOS,6,3,,1
3039,ESTRUCTURA DE PAVIMENTOS,6,3,,1
3040,FUNDAMENTOS DE MECANICA DE ROCAS,6,3,,1
3041,MECANICA DE SUELOS APLICADA,9,4.5,,1
3042,TEMAS ESP. DE GEOTECNIA I,6,3,,1
3043,TEMAS ESP. DE GEOTECNIA II,9,4.5,,1
3044,AGUA SUBTERRANEA,9,4.5,,1
3045,DISEÑO HIDRAUL. ESTRUCT.RIEGO X GRAV,6,3,,1
3046,HIDRAULICA DE RIOS,6,3,,1
3047,INGENIERIA DE COSTAS,6,3,,1
3048,MODELACION COMPUTACIONAL HIDRAULICA,6,3,,1
3049,TEMAS ESP. DE HIDRAULICA I,6,3,,1
3050,TEMAS ESP. DE HIDRAULICA II,9,4.5,,1
3051,EDIFICIOS SUSTENTABLES,6,3,,1
3052,ENERGIA RENOVABLE EN EDIFICIOS,6,3,,1
3053,ING.MANEJO SUSTENT.AGUA EN EDIFICIOS,6,3,,1
3054,PLANTAS DE TRATAM. AGUA CONSUMO HUM,6,3,,1
3055,PROYECTOS SUSTENTABLES DE INGENIERIA,6,3,,1
3056,TEMAS ESP. DE AMBIENTAL I,6,3,,1
3057,TEMAS ESP. DE AMBIENTAL II,9,4.5,,1
3058,AEROPUERTOS,9,4.5,,1
3059,CARRETERAS,9,4.5,,1
3060,CREATIVIDAD PARA INGENIEROS,6,3,,1
3061,FERROCARRILES,6,3,,1
3062,PUERTOS,9,4.5,,1
3063,TEMAS ESP. DE SISTEMAS II,9,4.5,,1
3064,SISTEMAS MANUFACTURA FLEXIBLE,8,4,,1
3065,COSTOS LOGIST.-SISTEMAS TRANSPORTES,6,3,,1
3066,INTELIGENCIA DE NEGOCIOS,6,3,,1
3067,LOGISTICA INVERSA,6,3,,1
3068,TEMAS SEL.GESTION CADENA SUMINISTROS,6,3,,1
3070,ERGONOMIA EN EL TRABAJO,6,3,,1
3071,INGENIERIA AUTOMOTRIZ I,8,4,,1
3072,MANUFACTURA LEAN,6,3,,1
3073,COMERCIO INTERNACIONAL,6,3,,1
3074,SISTEMAS PRODUCCION AVANZADOS,6,3,,1
3075,TEMAS SEL.PRODUCCION-MANUFACTURA,6,3,,1
3076,FINANZAS COORPORATIVAS,6,3,,1
3077,TEMAS SEL.DIRECCION-CREAC.EMPRESAS,6,3,,1
3078,DISEÑO SUSTENTABLE,8,4,,1
3080,INGENIERIA AUTOMOTRIZ II,8,4,,1
3081,PLANTAS TERMOELECTRICAS Y SIST.COGEN,8,4,,1
3083,TEMAS SEL.INGENIERIA DE DISEÑO I,8,4,,1
3084,TEMAS SEL. INGENIERIA DE DISEÑO II,8,4,,1
3085,TEMAS SEL. DE INGENIERIA MECANICA I,8,4,,1
3086,TEMAS SEL. DE INGENIERIA MECANICA II,8,4,,1
3087,TEMAS SEL.ING.MATERIALES-MANUFAC. I,8,4,,1
3088,TEMAS SEL.ING.MATERIALES-MANUFAC.II,8,4,,1
3089,TEMAS SEL. DE MECATRONICA I,8,4,,1
3090,TEMAS SEL. DE MECATRONICA II,8,4,,1
3091,CIERRE DE OPERACIONES MINERAS,8,4,,1
3092,DEPOSITOS DE RESIDUOS MINEROS,8,4,,1
3093,FENOMENOS INTERFACIALES,8,4,,1
3094,MINERALES NO METALICOS,8,4,,1
3095,MOLIENDA FINA Y ULTRAFINA,8,4,,1
3097,VOLADURA DE ROCAS,8,4,,1
3098,TEMAS SEL. DE PROGRAMACION II,8,4,,1
309,GEOESTADISTICA,6,3,,1
312,GEOLOGIA APLIC. A LA ING.  CIV.,9,4.5,,1
318,GEOLOGIA GENERAL,9,4.5,,1
320,GEOLOGIA DEL PETROLEO,9,4.5,,1
32,ABAST DE AGUA POTABLE,6,3,,1
339,INVESTIGACION OPERACIONES I,8,4,,1
352,INTRODUCCION A LA GEOFISICA,6,3,,1
354,INGENIERIA DE PROCESOS INDUSTRIALES,8,4,,1
370,GEOLOGIA DEL SUBSUELO,6,3,,1
379,HIDROLOGIA,9,4.5,,1
387,INGENIERIA DE SISTEMAS I,6,3,,1
391,INSTALACIONES ELECTROMEC,8,4,,1
406,INTELIGENCIA ARTIFICIAL,8,4,,1
411,GEOQUIMICA,9,4.5,,1
412,EXPLORACION GEOTERMICA,6,3,,1
414,GEOQUIMICA DEL PETROLEO,6,3,,1
416,MECANICA DEL MEDIO CONTINUO,9,4.5,,1
419,EXPLORACION GEOFISICA,9,4.5,,1
422,AUTOMATIZACION,10,5,,1
423,INSTALACIONES ELECTRICAS,8,4,,1
424,GEOLOGIA GENERAL,9,4.5,,1
425,CIRCUITOS PARA COMUNICACIONES,10,5,,1
426,DISPOSITIVOS ELECTRONICOS PROGRAMABL,8,4,,1
427,INTRODUCCION A LA TECNOLOGIA MEMS,8,4,,1
428,AMPLIFICADORES PARA MICROONDAS,6,3,,1
434,COMPILADORES,8,4,,1
440,LABORATORIO DE MAQUINAS TERM,4,2,,1
442,LENGUAJES FORMALES-AUTOMATAS,8,4,,1
461,MECANICA DE FLUIDOS,9,4.5,,1
462,MECANICA D FLUIDOS I,10,5,,1
465,MECANICA DE MATERIALES I,9,4.5,,1
466,MECANICA DE MATERIALES II,9,4.5,,1
468,MECANICA DE ROCAS,6,3,,1
487,MINERALOGIA,9,4.5,,1
493,MICROPALEONTOLOGIA,6,3,,1
495,MECANICA DE SUELOS,6,3,,1
507,INGENIERIA DE MANUFACTURA,10,5,,1
508,MODELADO DE SISTEMAS FISICOS,8,4,,1
510,INSTRUMENTACION,8,4,,1
513,TECNICAS DE PROGRAMACION,8,4,,1
526,CIRCUITOS DIGITALES,10,5,,1
530,ANALISIS Y DISEÑO DE REDES DE DATOS,6,3,,1
531,MECANICA DEL MEDIO CONTINUO,8,4,,1
536,MECANICA DE FLUIDOS II,10,5,,1
547,MAQUINAS DESPLAMTO. POSITIVO,8,4,,1
549,MAQUINAS ELECTRICAS,10,5,,1
54,DIBUJO,6,3,,1
551,CONTROL AUTOMATICO,8,4,,1
558,MEDICION E INSTRUMENTACION,8,4,,1
560,METALOGENIA,9,4.5,,1
563,DISEÑO MECATRONICO,10,5,,1
572,AUTOMATIZACION INDUSTRIAL,8,4,,1
574,INTRODUC. SISTEMAS NO LINEALES,8,4,,1
575,ANALIS PROCESAM.INTELIGEN.DE TEXTOS,6,3,,1
576,PROCESAMIENTO DE SENALES,8,4,,1
577,INGENIERIA DE MATERIALES,10,5,,1
583,ELECTRONICA DIGITAL,8,4,,1
602,APRENDIZAJE,6,3,,1
605,TEMAS SELEC. DE PROGRAMACION,8,4,,1
606,ARQUITECTURAS CLIENTE SERVIDOR,6,3,,1
607,AUDIOMETRIA,6,3,,1
608,BASES DE DATOS AVANZADAS,6,3,,1
609,BASE DE DATOS DISTRIBUIDAS,6,3,,1
610,OBRAS HIDRAULICAS,9,4.5,,1
616,ACUSTICA Y OPTICA,9,4.5,,1
619,PLANEAC Y CONTROL D PRODUCC,10,5,,1
61,DIBUJO,6,3,,1
620,BASES DE DATOS ESPACIALES,6,3,,1
621,CIRCUITOS INTEGRADOS ANALOGICOS,11,5.5,,1
627,PLANTAS GENERADORAS,8,4,,1
628,PLANTAS TERMOELECTRICAS,8,4,,1
62,ALGEBRA LINEAL,9,4.5,,1
632,PROCESOS CORTE MATERIALES,10,5,,1
636,PROTECCION DE SISTS.ELECTRIC,10,5,,1
63,CALCULO VECTORIAL,9,4.5,,1
640,CODIFICACION DE AUDIO Y VIDEO,6,3,,1
642,PLANEACION,6,3,,1
65,ESTATICA,9,4.5,,1
663,PALEONTOLOGIA ESTRATIGRAFICA,9,4.5,,1
666,PERFORACION Y SONDEOS,6,3,,1
669,PROSPECCION MINERA,6,3,,1
66,CINEMATICA Y DINAMICA,9,4.5,,1
674,COMPUTO MOVIL,6,3,,1
675,COMPRESION DE DATOS,6,3,,1
676,COMPUTO DE ALTO DESEMPEÑO,6,3,,1
677,COMPUTACION GRAFICA AVANZADA,6,3,,1
678,CONTROL AUTOMATICO INDUSTRIAL,8,4,,1
681,CRIPTOGRAFIA,6,3,,1
682,DESARROLLO DE SOFTWARE SEGURO,6,3,,1
684,DEPOSITOS DE DATOS,6,3,,1
686,DISEÑO ASISTIDO POR COMPUTADORA,6,3,,1
687,DISEÑO INTERFASES PARA COMPUTADORS,6,3,,1
689,DISEÑO INTERFACES MULTIM. REAL. VIRT,6,3,,1
68,TERMODINAMICA,11,5.5,,1
692,FUNDAMENTOS DE INSTRUMENTAC. BIOMEDI,8,4,,1
693,INSTRUMENTACION VIRTUAL,8,4,,1
695,MINERIA DE DATOS,6,3,,1
699,PROCES.CORPUS TEXTUALES Y ORALES,6,3,,1
700,BIOMEMS Y DISPOSITIVOS LAB ON A CHIP,6,3,,1
712,PROBABILIDAD Y ESTADISTICA,9,4.5,,1
71,ELECTRICIDAD Y MAGNETISMO,11,5.5,,1
720,PROYECTOS MINERO METALURGICOS,9,4.5,,1
751,PROCESAMIENTO DEL LENGUAJE NATURAL,6,3,,1
752,PROCESAMIENTO DIGITAL DE VOZ,6,3,,1
753,PROCESAMIENTO DIGITAL DE IMAGENES,6,3,,1
754,PROCESAM.DIGIT.IMAGEN.MEDIC:IMAGEN,8,4,,1
755,PROYECTO DE INVESTIGACION,6,3,,1
756,ROBOTS MOVILES Y AGENTES INTELIGEN,6,3,,1
757,RECONOCIMIENTO DE PATRONES,6,3,,1
758,REDES INALAMBRICAS AVANZADAS,6,3,,1
762,RECURSOS Y NECESIDADES DE MEXICO,6,3,,1
767,MEMS PARA RADIOFRECUENCIA,6,3,,1
768,PROCESADORES MULTINUCLEO,8,4,,1
781,SISTEMAS DE TRANSPORTE,9,4.5,,1
818,SEGURIDAD INDUSTRIAL,6,3,,1
824,SEDIMENTOLOGIA,6,3,,1
832,SEGURIDAD E HIGIENE,6,3,,1
840,SISTEMAS OPERATIVOS,8,4,,1
859,TECNOLOGIA DE MATERIALES,10,5,,1
879,TEORIA ELECTROMAGNETICA,10,5,,1
880,SEGURIDAD INFORMATICA I,6,3,,1
892,TOPOGRAFIA DE MINAS,6,3,,1
900,TURBOMAQUINARIA,8,4,,1
901,TERMODINAMICA APLICADA,8,4,,1
914,VENTILACION,8,4,,1
915,VIBRACIONES MECANICAS,8,4,,1
916,SEGURIDAD INFORMATICA II,6,3,,1
917,SEMINARIO DE TITULACION,6,3,,1
918,SISTEMAS DIFUSOS,6,3,,1
919,SISTEMAS EMBEBIDOS,6,3,,1
920,YACIMIENTOS MINER.-MINERAGRA,9,4.5,,1
928,SISTEMAS EN TIEMPO REAL,6,3,,1
929,SISTEMAS EXPERTOS,6,3,,1
930,APLICACIONES OPTOELECT. EN MEDICINA,8,4,,1
934,ERGONOMIA,8,4,,1
936,INTRODUCCION A LA FISIOLOGIA,8,4,,1
937,INTRODUCCION A LA ANATOMIA,8,4,,1
942,TEMAS SELECTOS DE INGENIER. BIOMED.,8,4,,1
943,ADMINIST.CENTROS TECNOL.DE INFORMA,8,4,,1
944,COSTOS Y EVALUACION DE PROYECTOS,6,3,,1
945,CREATIVIDAD,6,3,,1
946,CALIDAD,6,3,,1
947,DESARROLLO EMPRESARIAL,6,3,,1
948,TEMAS SELECTOS,8,4,,1
949,INTRODUCCION A LA BIOFISICA,6,3,,1
950,INTRODUCCION AL ANALIS.ECON.EMPRES,6,3,,1
951,NEGOCIOS ELECTRONICOS,6,3,,1
952,OPTIMIZACION DE OPERACIONES,8,4,,1
953,REDACCION Y EXPOSIC.TEMAS DE INGEN,6,3,,1
954,ANTENAS EN ARREGLOS DE FASE,6,3,,1
955,SIST.Y EQUIP.BIOMEDICS.ELECTRONICS,6,3,,1
956,ASEGURAMIENTO DE FLUJO,8,4,,1
957,TELESALUD,6,3,,1
958,TEM.SEL.DE BASES DE DATOS,6,3,,1
959,TEM.SEL.DE GRAFICACION,6,3,,1
960,CARACTERIZ ESTATICA DINAMICA DE YNF,8,4,,1
961,TEM.SEL.DE INGENIERIA DE HARDWARE,6,3,,1
962,TEM. SEL. DE INGENIERIA DE SOFTWARE,6,3,,1
963,TEMAS SELECTOS DE NORMALIZACION,6,3,,1
964,TEMP. SEL. DE REDES Y SEGURIDAD,6,3,,1
965,TEM.SEL.DE SISTEMAS INTELIGENTES,6,3,,1
966,TEM.SEL.DE TECNOLOGIAS DEL LENGUAJE,6,3,,1
967,TRANSDUCTORES BIOMEDICOS,6,3,,1
968,VERIFICACION Y VALIDACION SOFTWARE,6,3,,1
969,PETROFISICA Y REGISTROS DE POZOS,9,4.5,,1
970,COMERCIALIZACION CRUDO Y GAS NATURAL,8,4,,1
971,DISEÑO DEL PRODUCTO,8,4,,1
972,DISEÑO Y MANUFACT. ASIST. COMPUTADOR,10,5,,1
974,FUNDAMENTOS DE INGENIERIA TEXTIL,6,3,,1
975,INGENIERIA AUTOMOTRIZ,10,5,,1
976,LOGISTICA,6,3,,1
977,FRACTURAMIENTO HIDRAULICO,8,4,,1
978,METROLOGIA APLIC MEDIC CAUDAL HIDROC,8,4,,1
979,METODOS GEOFICOS PARA PETROLEROS,8,4,,1
980,SISTEMAS DE PRODUCCION AVANZADOS,8,4,,1
981,TEM. SEL. PRODUCCION Y MANUFACTURA,6,3,,1
982,ANALISIS FINANCIERO,6,3,,1
983,DESARROLLO DE HABILIDADES DIRECTIVAS,6,3,,1
984,ENVASE Y EMBALAJE,6,3,,1
985,LEGISLACION INDUSTRIAL,6,3,,1
987,ORGANIZACION INDUSTRIAL,6,3,,1
988,REINGENIERIA DE SISTEMAS,6,3,,1
989,SISTEMAS DE COMERCIALIZACION,6,3,,1
990,TEM. SEL. DE LOGISTICA Y SISTEMAS,6,3,,1
991,ANALIS.POR ELEMENTOS FINITOS,8,4,,1
992,INGENIERIA DE DISEÑO,10,5,,1
993,TEM. SEL. DE DISEÑO I,8,4,,1
995,TEM. SEL. DE DISEÑO II,8,4,,1
997,DETERIORO DE MATERIALES,8,4,,1
999,INGENIERIA DE SUPERFICIES,8,4,,1